player_id,name,country,position,club,competition_id,start_month,end_month,months,top10_months,best_global_rank,first_value_million_eur,last_value_million_eur,peak_value_million_eur,valuation_sources
405973,Fadel Gobitaka,Togo,Attack,Unknown,BE1,2000-01,2001-06,18,18,1,0.15,0.15,0.15,player_valuations
405973,Fadel Gobitaka,Togo,Attack,Unknown,BE1,2016-02,2018-06,29,0,9204,0.25,0.15,0.25,player_valuations
405973,Fadel Gobitaka,Togo,Attack,AS Verbroedering Geel,BE1,2018-09,2019-07,11,0,12621,0.075,0.075,0.075,player_valuations
405973,Fadel Gobitaka,Togo,Attack,Roda JC Kerkrade U21,BE1,2019-08,2019-11,4,0,14013,0.05,0.05,0.05,player_valuations
342216,Julien Serrano,France,Defender,Unknown,SC1,2001-07,2002-12,18,18,1,0.1,0.1,0.1,player_valuations
342216,Julien Serrano,France,Defender,AS Monaco,SC1,2017-07,2019-11,29,0,2662,0.1,1.5,2,player_valuations
342216,Julien Serrano,France,Defender,Cercle Brugge ,SC1,2019-12,2020-03,4,0,4670,1,1,1,player_valuations
342216,Julien Serrano,France,Defender,AS Béziers,SC1,2020-04,2020-12,9,0,4519,0.9,0.9,0.9,player_valuations
342216,Julien Serrano,France,Defender,Livingston FC,SC1,2021-01,2021-05,5,0,4966,0.9,0.9,0.9,player_valuations
342216,Julien Serrano,France,Defender,AS Monaco,SC1,2021-06,2021-09,4,0,5801,0.75,0.75,0.75,player_valuations
342216,Julien Serrano,France,Defender,Without Club,SC1,2021-10,2021-11,2,0,6675,0.6,0.6,0.6,player_valuations
342216,Julien Serrano,France,Defender,US Créteil-Lusitanos,SC1,2021-12,2022-11,12,0,8193,0.4,0.25,0.4,player_valuations
6893,Gabriel Tamas,Romania,Defender,Galatasaray,GB1,2003-12,2004-09,10,10,1,0.9,0.9,0.9,player_valuations
6893,Gabriel Tamas,Romania,Defender,Spartak Moscow,GB1,2004-10,2006-03,18,0,475,1.75,1.75,1.75,player_valuations
6893,Gabriel Tamas,Romania,Defender,AJ Auxerre,GB1,2007-08,2009-01,18,0,708,3,3,3,player_valuations
6893,Gabriel Tamas,Romania,Defender,FC Dinamo Bucharest,GB1,2009-02,2010-06,17,0,988,3.2,3.4,3.4,player_valuations
6893,Gabriel Tamas,Romania,Defender,AJ Auxerre,GB1,2010-07,2011-01,7,0,1083,3.5,3.5,3.5,player_valuations
6893,Gabriel Tamas,Romania,Defender,West Bromwich Albion,GB1,2011-02,2013-12,35,0,994,4,1.5,4,player_valuations
6893,Gabriel Tamas,Romania,Defender,Without Club,GB1,2014-01,2014-08,8,0,4202,0.9,0.9,0.9,player_valuations
6893,Gabriel Tamas,Romania,Defender,Watford FC,GB1,2014-09,2014-11,3,0,4363,0.9,0.9,0.9,player_valuations
3132,Florin Cernat,Romania,Midfield,Dynamo Kyiv,TR1,2003-12,2006-03,28,10,2,0.4,2,2,player_valuations
3132,Florin Cernat,Romania,Midfield,HNK Hajduk Split,TR1,2007-10,2008-09,12,0,974,2.2,2.8,2.8,player_valuations
3132,Florin Cernat,Romania,Midfield,Dynamo Kyiv,TR1,2008-10,2009-09,12,0,1730,1.5,1.5,1.5,player_valuations
3132,Florin Cernat,Romania,Midfield,HNK Hajduk Split,TR1,2009-10,2010-12,15,0,2303,1.3,1,1.3,player_valuations
3132,Florin Cernat,Romania,Midfield,Kardemir DC Karabükspor,TR1,2011-01,2012-12,24,0,1931,1.7,1.8,2,player_valuations
3132,Florin Cernat,Romania,Midfield,Caykur Rizespor,TR1,2013-01,2014-11,23,0,3583,1,0.4,1,player_valuations
3132,Florin Cernat,Romania,Midfield,Otelul Galati,TR1,2014-12,2015-11,12,0,6400,0.4,0.5,0.5,player_valuations
3139,David Beckham,England,Midfield,Real Madrid,FR1,2004-10,2007-09,36,12,1,40,19.8,40,player_valuations
3139,David Beckham,England,Midfield,Los Angeles Galaxy,FR1,2007-10,2009-08,23,0,69,15,9,15,player_valuations
3139,David Beckham,England,Midfield,Los Angeles Galaxy,FR1,2010-07,2012-07,25,0,725,5,3.5,5,player_valuations
3139,David Beckham,England,Midfield,Los Angeles Galaxy,FR1,2013-01,2013-04,4,0,3505,1,1,1,player_valuations
3139,David Beckham,England,Midfield,Paris Saint-Germain,FR1,2013-05,2014-10,18,0,3565,1,1,1,player_valuations
5958,Francesco Totti,Italy,Attack,AS Roma,IT1,2004-10,2018-11,170,40,1,35,1,40,player_valuations
3366,Kaká,Brazil,Midfield,AC Milan,IT1,2004-10,2009-06,57,57,1,26,55,70,player_valuations
3366,Kaká,Brazil,Midfield,Real Madrid,IT1,2009-07,2013-08,50,20,3,60,10,60,player_valuations
3366,Kaká,Brazil,Midfield,AC Milan,IT1,2013-09,2014-06,10,0,497,8,8,8,player_valuations
3366,Kaká,Brazil,Midfield,Orlando City SC,IT1,2014-07,2015-11,17,0,738,6,5,6,player_valuations
3332,Wayne Rooney,England,Attack,Manchester United,GB1,2004-10,2017-12,159,102,1,37,15,65,player_valuations
3332,Wayne Rooney,England,Attack,Everton FC,GB1,2018-01,2018-11,11,0,436,15,10,15,player_valuations
3332,Wayne Rooney,England,Attack,D.C. United,GB1,2018-12,2019-11,12,0,1067,8,4.5,8,player_valuations
