date,year,country,iso3,jurisdiction,before_bucket,after_bucket,legal_model_after,change_type,source_url,source_note,confidence
1999-01-01,1999,Sweden,SWE,National,legal_or_partly_legal,buyer_criminalized,neo_abolitionism,pre_2000_baseline,https://www.gov.scot/publications/evidence-assessment-impacts-criminalisation-purchase-sex-review/pages/7/,"Sweden introduced the sex purchase ban in 1999; important baseline for 2000 map.",high_secondary
1999-07-01,1999,Denmark,DNK,National,illegal_or_unclear,legal_or_partly_legal,abolitionism,pre_2000_baseline,https://en.wikipedia.org/wiki/Prostitution_in_Europe,"Denmark partly decriminalized prostitution in 1999; verify with Danish legal source before publication.",medium_secondary
2000-10-01,2000,Netherlands,NLD,National,legal_or_partly_legal,legal_or_partly_legal,legalization,brothel_ban_lifted,https://www.ojp.gov/ncjrs/virtual-library/abstracts/lifting-ban-brothels-prostitution-2000-2001,"General ban on brothels lifted on 2000-10-01; voluntary adult brothel prostitution became licensed/legalized.",high_secondary
2002-01-01,2002,Germany,DEU,National,legal_or_partly_legal,legal_or_partly_legal,legalization,prostitution_act,https://www.bmbfsfj.bund.de/resource/blob/117624/ac88738f36935f510d3df8ac5ddcd6f9/prostschg-textbausteine-en-data.pdf,"German Prostitution Act has existed since 2002 and improved sex workers' legal position; voluntary prostitution generally allowed.",high_official
2002-07-02,2002,Uruguay,URY,National,legal_or_partly_legal,legal_or_partly_legal,legalization,sex_work_law,https://www.nswp.org/news/the-fight-dignity-and-human-rights-bill-protect-sex-workers-uruguay,"Law 17.515 on Sex Work came into force on 2002-07-02; verify statute text before publication.",medium_secondary
2003-06-28,2003,New Zealand,NZL,National,legal_or_partly_legal,legal_or_partly_legal,decriminalization,prostitution_reform_act,https://www.legislation.govt.nz/act/public/2003/28/en/latest/,"Prostitution Reform Act 2003 commenced in June 2003 and decriminalized prostitution; source page may require JS but is official.",high_official
2006-01-01,2006,Finland,FIN,National,legal_or_partly_legal,legal_or_partly_legal,partial_buyer_criminalization,partial_sex_purchase_ban,https://www.gov.scot/publications/evidence-assessment-impacts-criminalisation-purchase-sex-review/pages/7/,"Partial ban criminalized purchase from a trafficking/procuring victim; general adult sale/purchase not fully buyer-criminalized.",high_secondary
2007-03-27,2007,Iceland,ISL,National,illegal,legal_or_partly_legal,abolitionism,selling_decriminalized,https://en.wikipedia.org/wiki/Prostitution_in_Iceland,"Iceland removed the ban on selling sex in 2007; verify official Icelandic source before publication.",medium_secondary
2009-01-01,2009,Norway,NOR,National,legal_or_partly_legal,buyer_criminalized,neo_abolitionism,sex_purchase_ban,https://www.gov.scot/publications/evidence-assessment-impacts-criminalisation-purchase-sex-review/pages/7/,"Norway criminalized purchase of sex in 2009.",high_secondary
2009-04-21,2009,Iceland,ISL,National,legal_or_partly_legal,buyer_criminalized,neo_abolitionism,sex_purchase_ban,https://www.gov.scot/publications/evidence-assessment-impacts-criminalisation-purchase-sex-review/pages/7/,"Iceland criminalized purchase of sex in 2009 after decriminalizing sale in 2007.",high_secondary
2009-11-12,2009,United Kingdom,GBR,England and Wales,legal_or_partly_legal,legal_or_partly_legal,abolitionism,partial_strict_liability_offence,https://committees.parliament.uk/writtenevidence/64972/html/,"Policing and Crime Act 2009 introduced strict liability offence for paying for sexual services of a person subjected to force.",medium_secondary
2014-12-06,2014,Canada,CAN,National,legal_or_partly_legal,buyer_criminalized,neo_abolitionism,pcepa,https://www.canada.ca/en/news/archive/2014/12/protection-communities-exploited-persons-act.html,"PCEPA created offence prohibiting purchasing sexual services and communication for that purpose.",high_official
2015-06-01,2015,United Kingdom,GBR,Northern Ireland,legal_or_partly_legal,buyer_criminalized,neo_abolitionism,regional_sex_purchase_ban,https://www.justice-ni.gov.uk/news/report-published-impact-sex-purchase-offence,"Northern Ireland introduced offence of purchasing sexual services in 2015; country-level UK remains mixed.",high_official
2016-04-13,2016,France,FRA,National,legal_or_partly_legal,buyer_criminalized,neo_abolitionism,sex_purchase_ban,https://www.gov.scot/publications/evidence-assessment-impacts-criminalisation-purchase-sex-review/pages/7/,"France introduced legislation to criminalize purchase of sex in 2016.",high_secondary
