year,date,month,quarter,name,code,region,value,color,source,confidence,notes,include_by_default
2016,2016-12-31,12,4,MrBeast,MRB,United States,100000,#00A7FF,public-source reconstruction v0.2,estimated_between_anchors,Mid-2016 around 30000; silver creator award year 2016,yes
2017,2017-12-31,12,4,MrBeast,MRB,United States,1000000,#00A7FF,public-source reconstruction v0.2,milestone_anchor,Reached 1M in 2017 according to public profiles/news,yes
2018,2018-12-31,12,4,MrBeast,MRB,United States,12000000,#00A7FF,public-source reconstruction v0.2,milestone_anchor,Diamond creator award year 2018,yes
2019,2019-12-31,12,4,MrBeast,MRB,United States,27000000,#00A7FF,public-source reconstruction v0.2,estimated_between_anchors,Interpolated before 50M/100M public milestones,yes
2020,2020-12-31,12,4,MrBeast,MRB,United States,47000000,#00A7FF,public-source reconstruction v0.2,estimated_between_anchors,Interpolated before 50M/100M public milestones,yes
2021,2021-12-31,12,4,MrBeast,MRB,United States,88000000,#00A7FF,public-source reconstruction v0.2,estimated_between_anchors,Approaching 100M milestone reached 2022-07-28,yes
2022,2022-12-31,12,4,MrBeast,MRB,United States,124000000,#00A7FF,public-source reconstruction v0.2,estimated_between_anchors,100M on 2022-07-28; 112M on 2022-11-17,yes
2023,2023-12-31,12,4,MrBeast,MRB,United States,225000000,#00A7FF,public-source reconstruction v0.2,estimated_between_anchors,200M on 2023-10-15,yes
2024,2024-12-31,12,4,MrBeast,MRB,United States,350000000,#00A7FF,public-source reconstruction v0.2,estimated_between_anchors,300M on 2024-07-10; smoothed toward 400M on 2025-06-01,yes
2025,2025-12-31,12,4,MrBeast,MRB,United States,465000000,#00A7FF,public-source reconstruction v0.2,estimated_between_anchors,400M on 2025-06-01; trending toward 500M in 2026,yes
2026,2026-06-17,6,2,MrBeast,MRB,United States,502000000,#00A7FF,SocialBlade profile,observed_rounded,Current rounded public count checked 2026-06-17,yes
2016,2016-12-31,12,4,T-Series,TSR,India,17000000,#FF3B30,public-source reconstruction v0.2,estimated_between_anchors,Before 50M public milestone,yes
