channel,code,date,event_type,value,source_name,source_url,confidence,notes
MrBeast,MRB,2012-02,channel_start,,Wikipedia MrBeast,https://en.wikipedia.org/wiki/MrBeast,observed_month,"Donaldson began posting to YouTube in early 2012 under MrBeast6000 and uploaded his first video in Feb 2012."
MrBeast,MRB,2016-06,subscriber_context,30000,Wikipedia MrBeast,https://en.wikipedia.org/wiki/MrBeast,observed_rounded,"By mid-2016 the channel had around 30000 subscribers."
MrBeast,MRB,2017-01,breakthrough,,Wikipedia MrBeast,https://en.wikipedia.org/wiki/MrBeast,observed_month,"The Counting to 100000 video became his breakthrough viral video."
MrBeast,MRB,2022-07-28,subscriber_milestone,100000000,Wikipedia MrBeast,https://en.wikipedia.org/wiki/MrBeast,milestone_anchor,"Reached 100M subscribers."
MrBeast,MRB,2023-10-15,subscriber_milestone,200000000,Wikipedia MrBeast,https://en.wikipedia.org/wiki/MrBeast,milestone_anchor,"Reached 200M subscribers."
MrBeast,MRB,2024-06-02,rank_event,267000000,Wikipedia MrBeast,https://en.wikipedia.org/wiki/MrBeast,milestone_anchor,"Passed T-Series to become the most-subscribed YouTube channel."
MrBeast,MRB,2024-07-10,subscriber_milestone,300000000,Wikipedia MrBeast,https://en.wikipedia.org/wiki/MrBeast,milestone_anchor,"Reached 300M subscribers."
MrBeast,MRB,2025-06-01,subscriber_milestone,400000000,Wikipedia MrBeast,https://en.wikipedia.org/wiki/MrBeast,milestone_anchor,"Reached 400M subscribers."
MrBeast,MRB,2026-06-12,subscriber_milestone,500000000,Wikipedia MrBeast,https://en.wikipedia.org/wiki/MrBeast,milestone_anchor,"Became the first YouTube channel to cross 500M subscribers."
MrBeast,MRB,2026-06-17,current_count,502000000,SocialBlade profile,https://socialblade.com/youtube/handle/mrbeast,observed_rounded,"Current rounded public count checked during this research pass."
T-Series,TSR,2006-03-13,channel_start,,Wikipedia T-Series,https://en.wikipedia.org/wiki/T-Series_(company),observed_day,"T-Series joined YouTube on 13 March 2006."
T-Series,TSR,2010-12,first_upload_period,,Wikipedia T-Series,https://en.wikipedia.org/wiki/T-Series_(company),observed_month_approx,"The channel only started uploading videos in late 2010."
T-Series,TSR,2017-01,rank_event,,Wikipedia T-Series,https://en.wikipedia.org/wiki/T-Series_(company),observed_month,"Surpassed PewDiePie to become the world's most-viewed YouTube channel."
T-Series,TSR,2018-09-10,subscriber_milestone,50000000,Wikipedia T-Series,https://en.wikipedia.org/wiki/T-Series_(company),milestone_anchor,"Received the Custom Ruby Play Button at 50M subscribers."
T-Series,TSR,2019-05-29,subscriber_milestone,100000000,Wikipedia T-Series,https://en.wikipedia.org/wiki/T-Series_(company),milestone_anchor,"Became the first channel to reach 100M subscribers."
T-Series,TSR,2021-12,subscriber_milestone,200000000,Wikipedia T-Series,https://en.wikipedia.org/wiki/T-Series_(company),milestone_anchor,"Became the first channel to reach 200M subscribers."
T-Series,TSR,2024-06,rank_event,,Wikipedia T-Series,https://en.wikipedia.org/wiki/T-Series_(company),observed_month,"Ended its long most-subscribed period when MrBeast passed it in June 2024."
T-Series,TSR,2026-06-17,current_count,312000000,SocialBlade profile,https://socialblade.com/youtube/handle/tseries,observed_rounded,"Current rounded public count checked during this research pass."
PewDiePie,PDP,2006-12,original_account,,Wikipedia PewDiePie,https://en.wikipedia.org/wiki/PewDiePie,observed_month,"Kjellberg originally registered a Pewdie account in Dec 2006 but later lost access."
PewDiePie,PDP,2010-04-29,channel_start,,Wikipedia PewDiePie,https://en.wikipedia.org/wiki/PewDiePie,observed_day,"Registered the PewDiePie YouTube channel."
PewDiePie,PDP,2013-08-15,rank_event,,Wikipedia PewDiePie,https://en.wikipedia.org/wiki/PewDiePie,observed_day,"Became the most-subscribed channel on YouTube."
PewDiePie,PDP,2015-09-06,views_milestone,10000000000,Wikipedia PewDiePie,https://en.wikipedia.org/wiki/PewDiePie,milestone_anchor,"Became the first account to pass 10B video views."
PewDiePie,PDP,2016-12-08,subscriber_milestone,50000000,Wikipedia PewDiePie,https://en.wikipedia.org/wiki/PewDiePie,milestone_anchor,"Reached 50M subscribers."
